name,MOS
EmperorPenguin_DownSample_7.ply,2.78571428571429
exercise_losslessG-lossyA_3.ply,4.82142857142857
exercise_losslessG-lossyA_4.ply,3.5
exercise_losslessG-lossyA_5.ply,3.40625
exercise_losslessG-lossyA_6.ply,2.71875
exercise_losslessG-lossyA_7.ply,2.17857142857143
exercise_lossy-geom-lossy-attrs_3.ply,4.67857142857143
exercise_lossy-geom-lossy-attrs_4.ply,3.85714285714286
exercise_lossy-geom-lossy-attrs_5.ply,3.28571428571429
exercise_lossy-geom-lossy-attrs_6.ply,2.67857142857143
exercise_lossy-geom-lossy-attrs_7.ply,1.60714285714286
exercise_RayleighNoise_1.ply,4.17857142857143
exercise_RayleighNoise_3.ply,3.3125
exercise_RayleighNoise_4.ply,2.89285714285714
exercise_RayleighNoise_5.ply,2.71428571428571
exercise_RayleighNoise_7.ply,2.39285714285714
Facade00009_GaussianNoise_1.ply,3.57142857142857
Facade00009_GaussianNoise_3.ply,3.03571428571429
Facade00009_GaussianNoise_4.ply,3
Facade00009_GaussianNoise_5.ply,2.96875
Facade00009_GaussianNoise_7.ply,2
Facade00009_LocalLoss_1.ply,3.16666666666667
Facade00009_LocalLoss_2.ply,2.67857142857143
Facade00009_LocalLoss_3.ply,2.15625
Facade00009_LocalLoss_4.ply,1.67857142857143
Facade00009_LocalLoss_5.ply,1.59375
Facade00009_losslessG-limitlossyA_3.ply,4.46428571428571
Facade00009_losslessG-limitlossyA_4.ply,4.6
Facade00009_losslessG-limitlossyA_5.ply,4.46666666666667
Facade00009_losslessG-limitlossyA_6.ply,4.16666666666667
Facade00009_losslessG-limitlossyA_7.ply,4.03571428571429
Facade00009_RayleighNoise_1.ply,4.375
Facade00009_RayleighNoise_3.ply,3.57142857142857
Facade00009_RayleighNoise_4.ply,3
Facade00009_RayleighNoise_5.ply,2.89285714285714
Facade00009_RayleighNoise_7.ply,2.53571428571429
Facade00009_reconstruction_3.ply,2.78571428571429
Facade00009_reconstruction_4.ply,2.64285714285714
Facade00009_reconstruction_5.ply,2.35714285714286
Facade00009_reconstruction_6.ply,2.5
Facade00009_reconstruction_7.ply,2.10714285714286
Facade00064_GaussianNoise_1.ply,2.82142857142857
Facade00064_GaussianNoise_3.ply,2.5
Facade00064_GaussianNoise_4.ply,1.7
Facade00064_GaussianNoise_5.ply,2
Facade00064_GaussianNoise_7.ply,1.5
Facade00064_LocalOffset_1.ply,2.39285714285714
Facade00064_LocalOffset_2.ply,2.26666666666667
Facade00064_LocalOffset_3.ply,1.92857142857143
Facade00064_LocalOffset_4.ply,1.56666666666667
Facade00064_LocalOffset_5.ply,1.21428571428571
Facade00064_LocalRotation_1.ply,2.40625
Facade00064_LocalRotation_2.ply,1.46428571428571
Facade00064_LocalRotation_3.ply,1.57142857142857
Facade00064_LocalRotation_4.ply,1.03571428571429
Facade00064_LocalRotation_5.ply,1.07142857142857
Facade00064_losslessG-limitlossyA_3.ply,4.66666666666667
Facade00064_losslessG-limitlossyA_4.ply,4.53571428571429
Facade00064_losslessG-limitlossyA_5.ply,3.82142857142857
Facade00064_losslessG-limitlossyA_6.ply,3.21428571428571
Facade00064_losslessG-limitlossyA_7.ply,1.875
Facade00064_RayleighNoise_1.ply,4.06666666666667
Facade00064_RayleighNoise_3.ply,2.67857142857143
Facade00064_RayleighNoise_4.ply,2.71875
Facade00064_RayleighNoise_5.ply,2.33333333333333
Facade00064_RayleighNoise_7.ply,1.92857142857143
Fish_GammaNoise_1.ply,3.53571428571429
Fish_GammaNoise_3.ply,3.33333333333333
Fish_GammaNoise_4.ply,3
Fish_GammaNoise_5.ply,3.06666666666667
Fish_GammaNoise_7.ply,2.39285714285714
Fish_reconstruction_3.ply,4.13333333333333
Fish_reconstruction_4.ply,4.25
Fish_reconstruction_5.ply,4
Fish_reconstruction_6.ply,4.03333333333333
Fish_reconstruction_7.ply,3.6875
FishV1_GammaNoise_1.ply,3.5
FishV1_GammaNoise_3.ply,3.67857142857143
FishV1_GammaNoise_4.ply,3.23333333333333
FishV1_GammaNoise_5.ply,3
FishV1_GammaNoise_7.ply,2.92857142857143
FishV1_SaltpepperNoise_1.ply,3.84375
FishV1_SaltpepperNoise_3.ply,2.92857142857143
FishV1_SaltpepperNoise_4.ply,3.32142857142857
FishV1_SaltpepperNoise_5.ply,2.96428571428571
FishV1_SaltpepperNoise_7.ply,2.89285714285714
GermanBoxer_GaussianNoise_1.ply,4.03571428571429
GermanBoxer_GaussianNoise_3.ply,3.32142857142857
GermanBoxer_GaussianNoise_4.ply,3.10714285714286
GermanBoxer_GaussianNoise_5.ply,3.21875
GermanBoxer_GaussianNoise_7.ply,2.875
GermanBoxer_SaltpepperNoise_1.ply,3.63333333333333
GermanBoxer_SaltpepperNoise_3.ply,2.90625
GermanBoxer_SaltpepperNoise_4.ply,2.85714285714286
GermanBoxer_SaltpepperNoise_5.ply,2.53571428571429
GermanBoxer_SaltpepperNoise_7.ply,2.5
Handcream_C2AI-lossy-geom-lossy-attrs_3.ply,4.35714285714286
Handcream_C2AI-lossy-geom-lossy-attrs_4.ply,4.25
Handcream_C2AI-lossy-geom-lossy-attrs_5.ply,3.92857142857143
Handcream_C2AI-lossy-geom-lossy-attrs_6.ply,3.43333333333333
Handcream_C2AI-lossy-geom-lossy-attrs_7.ply,2.60714285714286
Handcream_ColorNoise_3.ply,4.21875
Handcream_ColorNoise_4.ply,3.39285714285714
Handcream_ColorNoise_5.ply,3.53333333333333
Handcream_ColorNoise_6.ply,3.3
Handcream_ColorNoise_7.ply,3.25
Handcream_lossless-geom-lossy-attrs_3.ply,4.60714285714286
Handcream_lossless-geom-lossy-attrs_4.ply,4.5
Handcream_lossless-geom-lossy-attrs_5.ply,4.06666666666667
Handcream_lossless-geom-lossy-attrs_6.ply,3.5
Handcream_lossless-geom-lossy-attrs_7.ply,3.17857142857143
Handcream_LumaNoise_1.ply,4.3125
Handcream_LumaNoise_3.ply,3.64285714285714
Handcream_LumaNoise_4.ply,3.03333333333333
Handcream_LumaNoise_5.ply,2.76666666666667
Handcream_LumaNoise_7.ply,2.03571428571429
HearNoEvilMonkey_GaussianShifting_1.ply,4.73333333333333
HearNoEvilMonkey_GaussianShifting_2.ply,3.32142857142857
HearNoEvilMonkey_GaussianShifting_3.ply,3.0625
HearNoEvilMonkey_GaussianShifting_4.ply,2.67857142857143
HearNoEvilMonkey_GaussianShifting_5.ply,2.78571428571429
HearNoEvilMonkey_SaturationDistortion_1.ply,4.28125
HearNoEvilMonkey_SaturationDistortion_2.ply,4.09375
HearNoEvilMonkey_SaturationDistortion_3.ply,3.5
HearNoEvilMonkey_SaturationDistortion_4.ply,2.71428571428571
HearNoEvilMonkey_SaturationDistortion_5.ply,2.78125
Horse_GaussianNoise_1.ply,3.40625
Horse_GaussianNoise_3.ply,2.96875
Horse_GaussianNoise_4.ply,2.875
Horse_GaussianNoise_5.ply,2.35714285714286
Horse_GaussianNoise_7.ply,1.67857142857143
Horse_SaturationDistortion_1.ply,4.53571428571429
Horse_SaturationDistortion_2.ply,3.64285714285714
Horse_SaturationDistortion_3.ply,2.75
Horse_SaturationDistortion_4.ply,2.5
Horse_SaturationDistortion_5.ply,2.5625
HorseV2_GaussianShifting_1.ply,4.92857142857143
HorseV2_GaussianShifting_2.ply,3.6875
HorseV2_GaussianShifting_3.ply,3.4375
HorseV2_GaussianShifting_4.ply,3
HorseV2_GaussianShifting_5.ply,2.82142857142857
HorseV2_UniformNoise_1.ply,4.78571428571429
HorseV2_UniformNoise_3.ply,4.03571428571429
HorseV2_UniformNoise_4.ply,3.9375
HorseV2_UniformNoise_5.ply,3.78125
HorseV2_UniformNoise_7.ply,3.21428571428571
HouseWithoutRoof_GaussianShifting_1.ply,4.03333333333333
HouseWithoutRoof_GaussianShifting_2.ply,3.23333333333333
HouseWithoutRoof_GaussianShifting_3.ply,2.76666666666667
HouseWithoutRoof_GaussianShifting_4.ply,2.64285714285714
HouseWithoutRoof_GaussianShifting_5.ply,2.26666666666667
HouseWithoutRoof_LocalLoss_1.ply,4.0625
HouseWithoutRoof_LocalLoss_2.ply,3.63333333333333
HouseWithoutRoof_LocalLoss_3.ply,2.32142857142857
HouseWithoutRoof_LocalLoss_4.ply,2.3
HouseWithoutRoof_LocalLoss_5.ply,2.1
HouseWithoutRoof_losslessG-lossyA_3.ply,4.60714285714286
HouseWithoutRoof_losslessG-lossyA_4.ply,4.4
HouseWithoutRoof_losslessG-lossyA_5.ply,3.96666666666667
HouseWithoutRoof_losslessG-lossyA_6.ply,3.03333333333333
HouseWithoutRoof_losslessG-lossyA_7.ply,2.78571428571429
HouseWithoutRoof_QuantizationNoise_1.ply,4.1875
HouseWithoutRoof_QuantizationNoise_3.ply,3.78571428571429
HouseWithoutRoof_QuantizationNoise_4.ply,3.35714285714286
HouseWithoutRoof_QuantizationNoise_5.ply,3.64285714285714
HouseWithoutRoof_QuantizationNoise_7.ply,2.96666666666667
Jaguar_UniformNoise_1.ply,4.92857142857143
Jaguar_UniformNoise_3.ply,3.76666666666667
Jaguar_UniformNoise_4.ply,3.64285714285714
Jaguar_UniformNoise_5.ply,3.28571428571429
Jaguar_UniformNoise_7.ply,3.32142857142857
jetanima_MultiplicativeGaussianNoise_1.ply,3.5
jetanima_MultiplicativeGaussianNoise_3.ply,3.32142857142857
jetanima_MultiplicativeGaussianNoise_4.ply,2.82142857142857
jetanima_MultiplicativeGaussianNoise_5.ply,2.9
jetanima_MultiplicativeGaussianNoise_7.ply,2.32142857142857
jetanima_UniformShifting_1.ply,4.39285714285714
jetanima_UniformShifting_2.ply,3.6
jetanima_UniformShifting_3.ply,3.03571428571429
jetanima_UniformShifting_4.ply,2.59375
jetanima_UniformShifting_5.ply,2.5625
Kangaroo_lossless-geom-lossy-attrs_3.ply,4.82142857142857
Kangaroo_lossless-geom-lossy-attrs_4.ply,4.8125
Kangaroo_lossless-geom-lossy-attrs_5.ply,4.78125
Kangaroo_lossless-geom-lossy-attrs_6.ply,4.03571428571429
Kangaroo_lossless-geom-lossy-attrs_7.ply,3.85714285714286
Kangaroo_UniformShifting_1.ply,4.03571428571429
Kangaroo_UniformShifting_2.ply,3.64285714285714
Kangaroo_UniformShifting_3.ply,3.03571428571429
Kangaroo_UniformShifting_4.ply,2.71875
Kangaroo_UniformShifting_5.ply,2.57142857142857
longdress_losslessG-lossyA_3.ply,4.78571428571429
longdress_losslessG-lossyA_4.ply,4.14285714285714
longdress_losslessG-lossyA_5.ply,3.42857142857143
longdress_losslessG-lossyA_6.ply,2.60714285714286
longdress_losslessG-lossyA_7.ply,2.3125
longdress_lossy-geom-lossy-attrs_3.ply,4.5
longdress_lossy-geom-lossy-attrs_4.ply,4.1875
